id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_formula_variable_operator,supervision.test.formula.variable.operator,model_supervision_test_formula_variable,construction_supervision_base.group_operator,1,1,1,1
access_test_formula_template_admin,supervision.test.formula.template.admin,model_supervision_test_formula_template,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_test_formula_template_subscriber,supervision.test.formula.template.subscriber,model_supervision_test_formula_template,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_test_formula_template_leader,supervision.test.formula.template.leader,model_supervision_test_formula_template,construction_supervision_base.group_portal_leader,1,1,1,1
access_test_formula_template_user,supervision.test.formula.template.user,model_supervision_test_formula_template,construction_supervision_base.group_portal_user,1,0,0,0
access_test_formula_template_viewer,supervision.test.formula.template.viewer,model_supervision_test_formula_template,construction_supervision_base.group_portal_viewer,1,0,0,0
access_test_formula_template_operator,supervision.test.formula.template.operator,model_supervision_test_formula_template,construction_supervision_base.group_operator,1,1,1,1
access_test_formula_template_variable_admin,supervision.test.formula.template.variable.admin,model_supervision_test_formula_template_variable,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_test_formula_template_variable_subscriber,supervision.test.formula.template.variable.subscriber,model_supervision_test_formula_template_variable,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_test_formula_template_variable_leader,supervision.test.formula.template.variable.leader,model_supervision_test_formula_template_variable,construction_supervision_base.group_portal_leader,1,1,1,1
access_test_formula_template_variable_user,supervision.test.formula.template.variable.user,model_supervision_test_formula_template_variable,construction_supervision_base.group_portal_user,1,0,0,0
access_test_formula_template_variable_viewer,supervision.test.formula.template.variable.viewer,model_supervision_test_formula_template_variable,construction_supervision_base.group_portal_viewer,1,0,0,0
access_test_formula_template_variable_operator,supervision.test.formula.template.variable.operator,model_supervision_test_formula_template_variable,construction_supervision_base.group_operator,1,1,1,1
access_apply_formula_template_wizard_admin,apply.formula.template.wizard.admin,model_apply_formula_template_wizard,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_apply_formula_template_wizard_subscriber,apply.formula.template.wizard.subscriber,model_apply_formula_template_wizard,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_apply_formula_template_wizard_leader,apply.formula.template.wizard.leader,model_apply_formula_template_wizard,construction_supervision_base.group_portal_leader,1,1,1,1
access_apply_formula_template_wizard_user,apply.formula.template.wizard.user,model_apply_formula_template_wizard,construction_supervision_base.group_portal_user,1,1,1,1
access_apply_formula_template_wizard_viewer,apply.formula.template.wizard.viewer,model_apply_formula_template_wizard,construction_supervision_base.group_portal_viewer,1,0,0,0
access_apply_formula_template_wizard_operator,apply.formula.template.wizard.operator,model_apply_formula_template_wizard,construction_supervision_base.group_operator,1,1,1,1
